image_name,face_top,face_left,face_width,face_height,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,is_tongue_out,is_duck_face
10009881_459726247493543_1910324742_a,59,63,138,138,0.0,0.001,0.0,0.0,0.987,0.012,0.0,0.0,-1,-1
10009881_481326825302633_1397062137_a,25,1,131,131,0.007,0.191,0.018,0.002,0.165,0.516,0.098,0.003,-1,1
10009881_609123582510452_1160566685_a,99,109,118,118,0.0,0.001,0.0,0.0,0.04,0.958,0.0,0.0,-1,-1
10009881_690345564362260_1814223297_a,63,32,93,93,0.0,0.0,0.0,0.0,0.003,0.996,0.001,0.0,-1,1
10009881_704615256262974_778539500_a,34,155,60,60,0.0,0.005,0.0,0.0,0.0,0.994,0.001,0.0,1,-1
10009881_729892807041607_349697791_a,19,105,156,156,0.0,0.109,0.0,0.0,0.023,0.868,0.001,0.0,-1,-1
10009881_766580450041124_433426031_a,95,143,144,144,0.0,0.002,0.0,0.0,0.979,0.019,0.0,0.0,-1,-1
10009885_1380383135576264_970058619_a,0,102,185,169,0.0,0.0,0.0,0.0,0.004,0.991,0.003,0.002,-1,-1
10009885_1395539970725161_487096706_a,17,109,120,120,0.0,0.0,0.0,0.0,0.001,0.993,0.006,0.0,-1,-1
10009885_1403606279913638_1729882756_a,74,133,98,98,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,-1,-1
10009885_1411593705770235_1409048373_a,97,90,136,136,0.0,0.003,0.0,0.0,0.001,0.994,0.002,0.0,-1,-1
10009885_1474492419435692_1793960478_a,44,229,75,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009885_1492476057642072_2026507205_a,8,69,139,139,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009885_305688462918072_1524747295_a,58,32,154,154,0.0,0.0,0.0,0.0,0.282,0.718,0.0,0.0,-1,-1
10009885_547764825342848_622167373_a,60,82,115,115,0.0,0.002,0.0,0.0,0.978,0.005,0.0,0.015,-1,-1
10009885_689782291081314_640223055_a,71,87,124,124,0.0,0.0,0.0,0.0,0.01,0.99,0.0,0.0,-1,-1
10009885_773719722647857_2089967386_a,22,73,124,124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009885_864854070207104_436022348_a,51,82,117,117,0.0,0.0,0.0,0.0,0.076,0.924,0.0,0.0,-1,-1
10009889_1411061865825272_1536531170_a,97,93,140,140,0.0,0.001,0.0,0.0,0.076,0.922,0.001,0.0,-1,-1
10009889_1414370988824353_720361641_a,78,51,158,158,0.004,0.002,0.0,0.0,0.001,0.986,0.008,0.0,-1,-1
10009889_1423760311213768_2019727373_a,18,60,112,112,0.0,0.002,0.0,0.0,0.185,0.812,0.0,0.001,-1,-1
10009889_1435594490016751_1593835710_a,20,80,168,168,0.0,0.006,0.0,0.0,0.171,0.82,0.003,0.0,-1,-1
10009889_1578432899049435_1778961402_a,59,35,126,126,0.0,0.0,0.0,0.0,0.002,0.997,0.0,0.0,-1,-1
10009889_1579699932254432_145542829_a,4,139,88,88,0.001,0.0,0.0,0.0,0.998,0.0,0.0,0.0,-1,-1
10009889_295139140610659_1489947949_a,0,116,182,168,0.0,0.036,0.001,0.0,0.177,0.766,0.019,0.0,-1,-1
10009889_295759173914991_707373737_a,61,77,135,135,0.0,0.883,0.116,0.0,0.0,0.0,0.0,0.0,-1,-1
10009889_583125158449967_290017858_a,15,78,141,141,0.0,0.0,0.0,0.0,0.998,0.002,0.0,0.0,-1,-1
10009889_628720063875596_922246185_a,71,140,136,136,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009889_761264330564088_106465922_a,99,63,201,201,0.0,0.002,0.0,0.0,0.691,0.306,0.0,0.0,-1,-1
10009893_1422960807960334_1044018755_a,66,167,99,99,0.0,0.001,0.0,0.0,0.0,0.907,0.092,0.0,-1,1
10009893_1465008433732680_1926918318_a,25,74,134,134,0.0,0.001,0.0,0.0,0.998,0.001,0.0,0.0,-1,-1
10009893_1490191407871444_878007944_a,0,127,98,94,0.0,0.009,0.0,0.0,0.0,0.917,0.07,0.003,-1,-1
10009893_230298337159051_1289709238_a,52,130,73,73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009893_275037689324980_851424038_a,120,82,145,145,0.0,0.002,0.0,0.0,0.001,0.81,0.0,0.187,-1,1
10009893_413608568776531_1484434798_a,34,49,178,178,0.0,0.003,0.0,0.0,0.0,0.993,0.001,0.002,-1,-1
10009893_436348053167288_1790350466_a,182,141,85,85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,-1
10009893_472822792817813_1292687864_a,117,47,143,143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009893_612358068841411_31000196_a,96,115,55,55,0.0,0.001,0.0,0.0,0.566,0.433,0.0,0.0,-1,-1
10009893_633323726743259_2057398959_a,84,103,123,123,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0.0,-1,-1
10009893_711657108877319_809467630_a,142,118,116,116,0.0,0.001,0.0,0.0,0.0,0.983,0.016,0.0,-1,1
10009893_728291177220932_864147409_a,76,138,107,107,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009893_728577687162676_1166401913_a,76,25,129,129,0.0,0.001,0.0,0.0,0.001,0.973,0.025,0.001,-1,1
10009893_856330841049686_2113857667_a,13,46,189,189,0.0,0.0,0.0,0.002,0.14,0.834,0.013,0.011,-1,-1
10009898_1409363079332457_1040644917_a,42,82,150,150,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009898_1422770767976888_1925086080_a,40,153,152,160,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009898_243865369150088_1053993523_a,59,74,146,146,0.004,0.086,0.008,0.0,0.053,0.84,0.007,0.0,-1,1
10009898_294724477371289_487999414_a,61,70,188,188,0.0,0.046,0.0,0.0,0.225,0.708,0.0,0.02,-1,-1
10009898_600927489984382_1336332022_a,64,127,61,61,0.0,0.001,0.0,0.0,0.588,0.412,0.0,0.0,-1,-1
10009898_609623335788680_995129355_a,74,16,135,135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009898_619437241467599_1714218121_a,26,104,140,140,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0,1,-1
10009898_778450282166977_577656515_a,103,78,179,179,0.0,0.001,0.0,0.0,0.742,0.257,0.0,0.0,-1,-1
10009902_1397198727224403_302406665_a,38,45,150,150,0.0,0.005,0.0,0.0,0.666,0.329,0.0,0.0,-1,-1
10009902_1437082783199959_301112214_a,98,40,141,141,0.007,0.001,0.0,0.001,0.001,0.963,0.002,0.025,-1,-1
10009902_1461972390703549_1602160199_a,61,73,87,87,0.0,0.0,0.0,0.0,0.0,0.886,0.113,0.0,-1,-1
10009902_235181266672959_74984867_a,73,3,135,135,0.0,0.04,0.0,0.0,0.0,0.95,0.01,0.0,-1,-1
10009902_372001169607812_489411957_a,6,59,190,190,0.035,0.0,0.006,0.001,0.001,0.526,0.001,0.429,-1,-1
10009902_489133904541915_453228219_a,98,71,121,121,0.003,0.01,0.002,0.0,0.496,0.487,0.001,0.001,-1,-1
10009902_617029118375599_87536891_a,118,87,139,139,0.0,0.001,0.0,0.0,0.001,0.863,0.135,0.0,-1,-1
10009902_639784042758752_1076576341_a,29,96,101,101,0.0,0.0,0.0,0.0,0.001,0.996,0.002,0.0,-1,-1
10009902_726963234030977_44815713_a,86,105,137,137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009906_1405948649677148_923219750_a,5,15,194,194,0.0,0.002,0.0,0.0,0.944,0.054,0.0,0.0,-1,-1
10009906_1437900396456255_702952222_a,86,53,141,141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009906_1441267542780916_1358781593_a,60,59,114,114,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,1
10009906_1470765696486351_101049212_a,59,90,129,129,0.002,0.46,0.005,0.0,0.143,0.389,0.001,0.0,-1,-1
10009906_238025423069224_949784351_a,0,50,185,163,0.0,0.003,0.0,0.0,0.972,0.025,0.0,0.0,-1,-1
10009906_243848625802672_1236713075_a,0,72,203,202,0.0,0.0,0.0,0.0,0.0,0.965,0.0,0.035,-1,-1
10009906_256016461244242_1127521381_a,39,115,85,85,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0.002,-1,-1
10009906_475259942602289_893618694_a,114,60,162,162,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,-1,-1
10009906_620663804669631_1269088555_a,0,118,187,179,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10009906_631763690236096_1504173100_a,0,68,216,190,0.0,0.004,0.0,0.0,0.473,0.493,0.0,0.029,-1,-1
10009906_687513717978002_335048014_a,103,139,40,40,0.0,0.001,0.0,0.0,0.741,0.258,0.0,0.0,-1,-1
10009906_689539621089393_2012790619_a,47,124,136,136,0.001,0.0,0.001,0.0,0.593,0.01,0.0,0.395,-1,-1
10009910_1398965103712550_956542956_a,89,100,93,93,0.0,0.0,0.0,0.001,0.344,0.005,0.0,0.65,-1,-1
10009910_1410264499243227_1931855835_a,83,79,93,93,0.0,0.156,0.0,0.0,0.315,0.529,0.0,0.0,-1,-1
10009910_1410391429229172_1676397927_a,132,72,177,173,0.002,0.021,0.001,0.002,0.0,0.916,0.056,0.002,-1,-1
10009910_1424614724456792_1614414281_a,0,63,123,111,0.0,0.007,0.0,0.0,0.19,0.802,0.0,0.0,-1,-1
